0,1
9,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_224633_813_LC16.jpg
11,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_025726_371_AC16.jpg
15,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_205137_679_LC16.jpg
15,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_205137_679_LC16.jpg
16,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_032736_427_FC16.jpg
17,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_010912_197_LC16.jpg
33,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_041450_995_AC16.jpg
35,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_040257_593_AC16.jpg
35,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_040257_593_AC16.jpg
40,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_014205_856_LC16.jpg
40,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_014205_856_LC16.jpg
42,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_014708_675_LC16.jpg
45,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_225904_857_LC16.jpg
45,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_225904_857_LC16.jpg
66,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_020432_533_LC16.jpg
67,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_025912_SS04_Middleton_26/full_res/PR_20200131_035517_471_LC16.jpg
79,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_230222_NG06_elizabeth_16/full_res/PR_20200205_001815_739_AC16.jpg
81,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_013046_848_LC16.jpg
81,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_013046_848_LC16.jpg
85,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_040257_593_AC16.jpg
85,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_040257_593_AC16.jpg
89,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200204_233939_495_LC16.jpg
89,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200204_233939_495_LC16.jpg
91,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_013116_196_LC16.jpg
91,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_013116_196_LC16.jpg
94,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_222805_923_LC16.jpg
95,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_030052_276_AC16.jpg
95,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_030052_276_AC16.jpg
97,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_231345_300_LC16.jpg
97,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_231345_300_LC16.jpg
98,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_011820_473_LC16.jpg
103,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_001605_928_LC16.jpg
