0,1
119,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_225319_SS08_FlindersCMR_South_CanyonGridsN/full_res/PR_20170711_230335_871_LC16.jpg
119,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_225319_SS08_FlindersCMR_South_CanyonGridsN/full_res/PR_20170711_230335_871_LC16.jpg
254,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_021453_935_LC16.jpg
254,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_021453_935_LC16.jpg
276,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_231241_173_LC16.jpg
276,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_231241_173_LC16.jpg
312,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_012826_ChevronRockN_10_transect/full_res/PR_20081009_031839_398_LC16.jpg
346,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_030134_323_LC16.jpg
346,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_030134_323_LC16.jpg
398,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_015133_743_LC16.jpg
435,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_055357_960_LC16.jpg
441,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_001301_802_LC16.jpg
441,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_001301_802_LC16.jpg
519,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120903_231736_752_LC16.jpg
519,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120903_231736_752_LC16.jpg
550,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_012826_ChevronRockN_10_transect/full_res/PR_20081009_032159_426_LC16.jpg
621,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_014442_560_LC16.jpg
780,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_073925_934_LC16.jpg
1005,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_053100_864_LC16.jpg
1005,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_053100_864_LC16.jpg
1048,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_223717_345_LC16.jpg
1048,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_223717_345_LC16.jpg
1052,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_032534_457_LC16.jpg
